hisco	c0_s1_t1	c1_s1_t1	c2_s1_t1	c3_s1_t1	c4_s1_t1	c5_s1_t1	c6_s1_t1	c7_s1_t1	c8_s1_t1	c9_s1_t1	c0_s2_t1	c1_s2_t1	c2_s2_t1	c3_s2_t1	c4_s2_t1	c5_s2_t1	c6_s2_t1	c7_s2_t1	c8_s2_t1	c9_s2_t1	c0_s3_t1	c1_s3_t1	c3_s3_t1	c4_s3_t1	c5_s3_t1	c6_s3_t1	c7_s3_t1	c9_s3_t1	c0_s4_t1	c1_s4_t1	c3_s4_t1	c7_s4_t1	c9_s4_t1	c0_s1_t2	c1_s1_t2	c2_s1_t2	c3_s1_t2	c4_s1_t2	c5_s1_t2	c6_s1_t2	c7_s1_t2	c8_s1_t2	c9_s1_t2	c0_s2_t2	c1_s2_t2	c2_s2_t2	c3_s2_t2	c4_s2_t2	c5_s2_t2	c6_s2_t2	c7_s2_t2	c8_s2_t2	c9_s2_t2	c0_s3_t2	c1_s3_t2	c3_s3_t2	c4_s3_t2	c5_s3_t2	c6_s3_t2	c7_s3_t2	c9_s3_t2	c0_s4_t2	c1_s4_t2	c3_s4_t2	c7_s4_t2	c9_s4_t2	c0_s1_t3	c1_s1_t3	c2_s1_t3	c3_s1_t3	c4_s1_t3	c5_s1_t3	c6_s1_t3	c7_s1_t3	c8_s1_t3	c9_s1_t3	c0_s2_t3	c1_s2_t3	c2_s2_t3	c3_s2_t3	c4_s2_t3	c5_s2_t3	c6_s2_t3	c7_s2_t3	c8_s2_t3	c9_s2_t3	c0_s3_t3	c1_s3_t3	c3_s3_t3	c4_s3_t3	c5_s3_t3	c6_s3_t3	c7_s3_t3	c9_s3_t3	c0_s4_t3	c1_s4_t3	c3_s4_t3	c7_s4_t3	c9_s4_t3	c0_s1_t4	c1_s1_t4	c2_s1_t4	c3_s1_t4	c4_s1_t4	c5_s1_t4	c6_s1_t4	c7_s1_t4	c8_s1_t4	c9_s1_t4	c0_s2_t4	c1_s2_t4	c2_s2_t4	c3_s2_t4	c4_s2_t4	c5_s2_t4	c6_s2_t4	c7_s2_t4	c8_s2_t4	c9_s2_t4	c0_s3_t4	c1_s3_t4	c3_s3_t4	c4_s3_t4	c5_s3_t4	c6_s3_t4	c7_s3_t4	c9_s3_t4	c0_s4_t4	c1_s4_t4	c3_s4_t4	c7_s4_t4	c9_s4_t4	c0_s1_t5	c1_s1_t5	c2_s1_t5	c3_s1_t5	c4_s1_t5	c5_s1_t5	c6_s1_t5	c7_s1_t5	c8_s1_t5	c9_s1_t5	c0_s2_t5	c1_s2_t5	c2_s2_t5	c3_s2_t5	c4_s2_t5	c5_s2_t5	c6_s2_t5	c7_s2_t5	c8_s2_t5	c9_s2_t5	c0_s3_t5	c1_s3_t5	c3_s3_t5	c4_s3_t5	c5_s3_t5	c6_s3_t5	c7_s3_t5	c9_s3_t5	c0_s4_t5	c1_s4_t5	c3_s4_t5	c7_s4_t5	c9_s4_t5
1100	88.82	-9.00	-9.00	-9.00	-9.00	75.73	-9.00	-9.00	-9.00	99.00	89.88	-9.00	-9.00	-9.00	-9.00	71.19	-9.00	-9.00	-9.00	93.57	68.72	-9.00	-9.00	-9.00	64.08	-9.00	-9.00	60.49	-9.00	-9.00	-9.00	-9.00	-9.00	86.42	-9.00	-9.00	-9.00	-9.00	67.23	-9.00	-9.00	-9.00	99.00	78.79	-9.00	-9.00	-9.00	-9.00	69.58	-9.00	-9.00	-9.00	81.21	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	57.12	-9.00	-9.00	-9.00	-9.00	59.76	-9.00	-9.00	-9.00	84.76	44.89	-9.00	-9.00	-9.00	-9.00	66.64	-9.00	-9.00	-9.00	99.00	64.00	-9.00	-9.00	-9.00	65.43	-9.00	-9.00	61.11	-9.00	-9.00	-9.00	-9.00	-9.00	73.42	-9.00	-9.00	-9.00	-9.00	71.55	-9.00	-9.00	-9.00	96.59	74.11	-9.00	-9.00	-9.00	-9.00	73.04	-9.00	-9.00	-9.00	53.57	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	54.38	-9.00	-9.00	-9.00	-9.00	73.86	-9.00	-9.00	-9.00	99.00	41.62	-9.00	-9.00	-9.00	-9.00	59.67	-9.00	-9.00	-9.00	99.00	62.94	-9.00	-9.00	-9.00	62.91	-9.00	-9.00	55.61	-9.00	-9.00	-9.00	-9.00	-9.00
1110	71.66	99.00	68.79	97.69	-9.00	58.43	-9.00	57.44	-9.00	68.59	54.77	88.33	69.47	82.06	-9.00	54.05	-9.00	47.42	-9.00	63.54	-9.00	50.32	86.49	-9.00	-9.00	-9.00	-9.00	60.49	70.07	-9.00	60.92	47.80	48.24	83.66	99.00	72.37	90.94	-9.00	61.29	-9.00	56.51	-9.00	68.70	89.60	99.00	72.80	95.05	-9.00	63.36	-9.00	68.04	-9.00	99.00	63.62	-9.00	-9.00	-9.00	-9.00	-9.00	43.71	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	63.56	99.00	-9.00	85.31	-9.00	58.20	-9.00	48.07	-9.00	60.28	56.53	93.38	-9.00	71.82	-9.00	99.00	-9.00	47.58	-9.00	51.38	-9.00	91.26	78.57	-9.00	-9.00	-9.00	-9.00	61.11	62.64	-9.00	58.18	65.56	67.24	85.49	99.00	72.37	83.73	-9.00	-9.00	-9.00	56.51	-9.00	96.59	74.11	99.00	72.80	87.60	-9.00	-9.00	-9.00	68.04	-9.00	53.57	61.09	-9.00	-9.00	-9.00	-9.00	-9.00	43.71	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	63.14	99.00	-9.00	87.55	-9.00	58.76	-9.00	48.07	-9.00	55.97	55.12	93.38	-9.00	75.67	-9.00	50.90	-9.00	47.58	-9.00	56.17	-9.00	91.26	67.95	-9.00	-9.00	-9.00	-9.00	55.61	64.05	-9.00	59.19	65.56	76.82
1190	81.92	-9.00	-9.00	97.69	-9.00	-9.00	80.66	-9.00	-9.00	55.67	50.38	-9.00	-9.00	82.06	-9.00	-9.00	80.40	-9.00	-9.00	48.46	68.72	-9.00	86.49	-9.00	-9.00	-9.00	-9.00	60.49	-9.00	-9.00	-9.00	-9.00	-9.00	71.34	-9.00	-9.00	90.94	-9.00	-9.00	-9.00	-9.00	-9.00	99.00	70.16	-9.00	-9.00	95.05	-9.00	-9.00	-9.00	-9.00	-9.00	69.51	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	53.75	-9.00	-9.00	85.31	-9.00	-9.00	46.18	-9.00	-9.00	65.86	43.29	-9.00	-9.00	71.82	-9.00	-9.00	44.46	-9.00	-9.00	89.30	64.00	-9.00	78.57	-9.00	-9.00	-9.00	-9.00	61.11	-9.00	-9.00	-9.00	-9.00	-9.00	73.42	-9.00	-9.00	83.73	-9.00	-9.00	-9.00	-9.00	-9.00	69.47	74.11	-9.00	-9.00	87.60	-9.00	-9.00	-9.00	-9.00	-9.00	65.30	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	53.13	-9.00	-9.00	87.55	-9.00	-9.00	42.27	-9.00	-9.00	45.90	54.92	-9.00	-9.00	75.67	-9.00	-9.00	47.15	-9.00	-9.00	50.71	62.94	-9.00	67.95	-9.00	-9.00	-9.00	-9.00	55.61	-9.00	-9.00	-9.00	-9.00	-9.00
1200	81.92	67.92	-9.00	97.69	-9.00	-9.00	-9.00	-9.00	-9.00	55.67	50.38	56.77	-9.00	82.06	-9.00	-9.00	-9.00	-9.00	-9.00	48.46	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	71.34	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	99.00	70.16	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	69.51	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	70.38	99.00	-9.00	85.31	-9.00	-9.00	-9.00	-9.00	-9.00	74.87	59.06	86.98	-9.00	71.82	-9.00	-9.00	-9.00	-9.00	-9.00	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	73.42	99.00	-9.00	83.73	-9.00	-9.00	-9.00	-9.00	-9.00	96.59	74.11	99.00	-9.00	87.60	-9.00	-9.00	-9.00	-9.00	-9.00	53.57	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	69.72	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	99.00	54.92	86.98	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	87.35	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00
1210	81.92	99.00	68.79	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	55.67	50.38	99.00	69.47	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	48.46	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	71.34	-9.00	72.37	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	99.00	70.16	-9.00	72.80	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	69.51	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	70.38	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	74.87	59.06	86.98	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	73.42	-9.00	72.37	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	96.59	74.11	-9.00	72.80	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	53.57	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	69.72	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	99.00	54.92	86.98	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	87.35	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00
1300	81.92	-9.00	-9.00	-9.00	-9.00	58.43	-9.00	-9.00	-9.00	55.67	50.38	-9.00	-9.00	-9.00	-9.00	54.05	-9.00	-9.00	-9.00	48.46	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	53.75	-9.00	-9.00	-9.00	-9.00	58.20	-9.00	-9.00	-9.00	65.86	43.29	-9.00	-9.00	-9.00	-9.00	99.00	-9.00	-9.00	-9.00	89.30	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	53.13	-9.00	-9.00	-9.00	-9.00	58.76	-9.00	-9.00	-9.00	45.90	54.92	-9.00	-9.00	-9.00	-9.00	50.90	-9.00	-9.00	-9.00	50.71	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00
1340	81.92	67.92	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	55.67	50.38	56.77	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	48.46	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	53.75	71.94	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	65.86	43.29	86.98	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	89.30	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	53.13	71.94	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	45.90	54.92	86.98	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	50.71	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00
1400	64.79	67.92	-9.00	97.69	-9.00	58.43	80.66	67.42	-9.00	55.67	50.38	56.77	-9.00	82.06	-9.00	54.05	80.40	44.30	-9.00	48.46	79.89	50.32	86.49	-9.00	64.08	-9.00	56.62	60.49	70.07	-9.00	-9.00	47.80	-9.00	71.34	99.00	-9.00	-9.00	-9.00	61.29	-9.00	-9.00	-9.00	99.00	70.16	99.00	-9.00	-9.00	-9.00	63.36	-9.00	-9.00	-9.00	69.51	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	53.75	71.94	-9.00	85.31	-9.00	58.20	46.18	38.44	-9.00	65.86	43.29	59.97	-9.00	71.82	-9.00	99.00	44.46	44.69	-9.00	89.30	70.01	91.26	78.57	-9.00	65.43	-9.00	64.18	61.11	62.64	-9.00	-9.00	65.56	-9.00	73.42	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	96.59	74.11	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	53.57	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	53.13	71.94	-9.00	87.55	-9.00	58.76	42.27	38.44	-9.00	45.90	58.56	59.97	-9.00	75.67	-9.00	50.90	47.15	44.69	-9.00	50.71	69.67	91.26	67.95	-9.00	62.91	-9.00	64.18	55.61	64.05	-9.00	-9.00	65.56	-9.00
1420	81.92	-9.00	-9.00	97.69	-9.00	-9.00	-9.00	-9.00	-9.00	99.00	65.12	-9.00	-9.00	82.06	-9.00	-9.00	-9.00	-9.00	-9.00	83.32	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	70.38	-9.00	-9.00	85.31	-9.00	-9.00	-9.00	-9.00	-9.00	74.87	59.06	-9.00	-9.00	71.82	-9.00	-9.00	-9.00	-9.00	-9.00	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	69.72	-9.00	-9.00	87.55	-9.00	-9.00	-9.00	-9.00	-9.00	99.00	54.92	-9.00	-9.00	75.67	-9.00	-9.00	-9.00	-9.00	-9.00	87.35	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00
1430	81.92	-9.00	68.79	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	55.67	50.38	-9.00	69.47	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	48.46	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	71.34	-9.00	72.37	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	99.00	70.16	-9.00	72.80	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	69.51	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	73.42	-9.00	72.37	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	69.47	74.11	-9.00	72.80	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	65.30	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00
2000	65.93	99.00	68.79	99.00	99.00	66.59	50.04	37.89	67.16	68.34	64.23	99.00	69.47	99.00	99.00	65.19	50.01	50.10	63.68	66.16	-9.00	-9.00	-9.00	29.95	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	72.60	99.00	-9.00	93.62	99.00	-9.00	51.17	51.07	72.81	64.54	66.96	99.00	-9.00	68.39	99.00	-9.00	51.06	54.42	76.45	67.45	-9.00	-9.00	-9.00	29.44	-9.00	43.21	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	50.45	99.00	99.00	99.00	-9.00	60.75	49.85	50.46	27.51	66.77	44.32	99.00	99.00	98.13	-9.00	65.81	49.90	50.48	51.68	57.21	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	70.08	99.00	-9.00	99.00	99.00	-9.00	50.69	51.07	54.03	75.46	65.03	99.00	-9.00	75.50	99.00	-9.00	50.51	54.42	78.09	64.80	-9.00	-9.00	-9.00	29.44	-9.00	42.49	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	52.89	99.00	99.00	99.00	-9.00	69.17	49.74	50.46	66.32	52.65	44.64	99.00	99.00	99.00	-9.00	57.35	49.80	50.48	74.40	63.12	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00
2100	97.84	-9.00	-9.00	-9.00	-9.00	89.51	-9.00	-9.00	-9.00	99.00	64.23	-9.00	-9.00	-9.00	-9.00	65.19	-9.00	-9.00	-9.00	66.16	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	72.60	-9.00	-9.00	-9.00	-9.00	55.03	-9.00	-9.00	-9.00	64.54	66.96	-9.00	-9.00	-9.00	-9.00	62.78	-9.00	-9.00	-9.00	67.45	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	50.45	-9.00	-9.00	-9.00	-9.00	60.75	-9.00	-9.00	-9.00	66.77	44.32	-9.00	-9.00	-9.00	-9.00	65.81	-9.00	-9.00	-9.00	57.21	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	70.08	-9.00	-9.00	-9.00	-9.00	71.55	-9.00	-9.00	-9.00	75.46	65.03	-9.00	-9.00	-9.00	-9.00	73.04	-9.00	-9.00	-9.00	64.80	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	55.07	-9.00	-9.00	-9.00	-9.00	94.50	-9.00	-9.00	-9.00	99.00	44.64	-9.00	-9.00	-9.00	-9.00	57.35	-9.00	-9.00	-9.00	63.12	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00
2120	71.36	99.00	68.79	99.00	96.61	66.59	82.64	53.84	67.16	73.97	69.73	93.84	69.47	99.00	94.89	65.19	82.69	47.62	63.68	74.02	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	70.07	-9.00	-9.00	47.80	-9.00	71.87	99.00	72.37	93.62	99.00	55.03	79.12	51.07	72.81	66.77	84.45	99.00	72.80	68.39	97.96	62.78	78.99	54.42	76.45	85.85	-9.00	-9.00	55.03	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	55.06	99.00	99.00	99.00	-9.00	60.75	51.02	50.47	27.51	66.65	46.66	98.41	99.00	98.13	-9.00	65.81	51.28	47.52	51.68	56.57	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	62.64	-9.00	-9.00	65.56	-9.00	70.89	99.00	72.37	99.00	99.00	-9.00	81.79	51.07	54.03	87.77	77.80	99.00	72.80	75.50	97.96	-9.00	81.62	54.42	78.09	78.62	-9.00	-9.00	65.66	-9.00	-9.00	42.49	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	58.12	99.00	99.00	99.00	-9.00	69.17	52.11	50.47	66.32	53.67	46.92	98.41	99.00	99.00	-9.00	57.35	52.02	47.52	74.40	62.91	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	64.05	-9.00	-9.00	65.56	-9.00
2130	65.93	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	68.34	64.23	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	66.16	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	72.60	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	64.54	66.96	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	67.45	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	70.08	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	75.46	65.03	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	64.80	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00
2140	65.93	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	68.34	64.23	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	66.16	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	72.60	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	64.54	66.96	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	67.45	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	50.45	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	66.77	44.32	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	57.21	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	70.08	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	75.46	65.03	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	64.80	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	52.89	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	52.65	44.64	99.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	63.12	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00
